Period,Date,Income,Outflows,Begin Total Savings,Amount To Save,End Total Savings,Savings Value Change,Savings Return,Begin Investment Portfolio,Investment Return,Amount To Invest,End Investment Portfolio,Portfolio Value Change,Investment Return Rate,Cumulative Returns,Drawdown,Begin Total Assets,End Total Assets,Total Assets Value Change,Total Assets Return Rate
1,03/01/2024,4800.0,2200.0,,2600.0,11037.52,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,11037.52,,
2,03/31/2024,4800.0,2200.0,11037.52,2600.0,13675.95,2638.43,0.24,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,11037.52,13675.95,2638.43,0.24
3,04/30/2024,4800.0,2200.0,13675.95,2600.0,16325.33,2649.37,0.19,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,13675.95,16325.33,2649.37,0.19
4,05/30/2024,4800.0,2200.0,16325.33,2600.0,18985.69,2660.37,0.16,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,16325.33,18985.69,2660.37,0.16
5,06/29/2024,6000.0,2200.0,18985.69,3800.0,21656.33,2670.63,0.14,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,18985.69,21656.33,2670.63,0.14
6,07/29/2024,6000.0,2200.0,21656.33,3800.0,25536.53,3880.2,0.18,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,21656.33,25536.53,3880.2,0.18
7,08/28/2024,6000.0,2200.0,25536.53,3800.0,29426.33,3889.8,0.15,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,25536.53,29426.33,3889.8,0.15
8,09/27/2024,6000.0,2200.0,29426.33,3800.0,33325.75,3899.42,0.13,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,29426.33,33325.75,3899.42,0.13
9,10/27/2024,6000.0,2200.0,33325.75,3800.0,37234.67,3908.92,0.12,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,33325.75,37234.67,3908.92,0.12
10,11/26/2024,6000.0,2200.0,37234.67,3800.0,41153.11,3918.45,0.11,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,37234.67,41153.11,3918.45,0.11
11,12/26/2024,6000.0,2200.0,41153.11,3800.0,45081.11,3927.99,0.1,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,41153.11,45081.11,3927.99,0.1
12,01/25/2025,6000.0,2200.0,45081.11,3800.0,49018.68,3937.57,0.09,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,45081.11,49018.68,3937.57,0.09
13,02/24/2025,6000.0,2200.0,49018.68,3800.0,52965.84,3947.16,0.08,0.0,0.0,146.59,146.59,146.59,inf,0.0,0.0,49018.68,53112.43,4093.75,0.08
14,03/26/2025,6000.0,2233.0,52965.84,3767.0,56775.67,3809.83,0.07,146.59,9.73,3767.0,3923.32,3776.73,25.76,9.73,0.0,53112.43,60698.99,7586.56,0.14
15,04/25/2025,6000.0,2233.0,56775.67,3767.0,56932.08,156.42,0.0,3923.32,-29.63,3767.0,7660.69,3737.37,0.95,-19.9,-3.04,60698.99,64592.77,3893.79,0.06
16,05/25/2025,6000.0,2233.0,56932.08,3767.0,57088.5,156.42,0.0,7660.69,73.17,3767.0,11500.86,3840.17,0.5,53.27,4.47,64592.77,68589.36,3996.58,0.06
17,06/24/2025,6000.0,2233.0,57088.5,3767.0,57244.92,156.42,0.0,11500.86,257.62,3767.0,15525.47,4024.62,0.35,310.88,4.84,68589.36,72770.39,4181.03,0.06
18,07/24/2025,6000.0,2233.0,57244.92,3767.0,57401.33,156.42,0.0,15525.47,-289.21,3767.0,19003.26,3477.79,0.22,21.68,-0.93,72770.39,76404.6,3634.21,0.05
19,08/23/2025,6000.0,2233.0,57401.33,3767.0,57557.75,156.42,0.0,19003.26,161.46,3767.0,22931.72,3928.46,0.21,183.13,-0.41,76404.6,80489.47,4084.87,0.05
20,09/22/2025,6000.0,2233.0,57557.75,3767.0,57714.17,156.42,0.0,22931.72,192.51,3767.0,26891.23,3959.51,0.17,375.64,0.21,80489.47,84605.39,4115.92,0.05
21,10/22/2025,6000.0,2233.0,57714.17,3767.0,57870.58,156.42,0.0,26891.23,-1391.54,3767.0,29266.69,2375.46,0.09,-1015.9,-3.7,84605.39,87137.27,2531.88,0.03
22,11/21/2025,6000.0,2233.0,57870.58,3767.0,58027.0,156.42,0.0,29266.69,1267.91,3767.0,34301.59,5034.91,0.17,252.01,-0.33,87137.27,92328.59,5191.32,0.06
23,12/21/2025,6000.0,2233.0,58027.0,3767.0,58183.42,156.42,0.0,34301.59,995.34,3767.0,39063.94,4762.34,0.14,1247.35,2.32,92328.59,97247.35,4918.76,0.05
24,01/20/2026,6000.0,2233.0,58183.42,3767.0,58339.83,156.42,0.0,39063.94,-508.67,3767.0,42322.26,3258.33,0.08,738.67,-0.41,97247.35,100662.1,3414.74,0.04
25,02/19/2026,6000.0,2233.0,58339.83,3767.0,58496.25,156.42,0.0,42322.26,107.61,3767.0,46196.87,3874.61,0.09,846.29,-0.32,100662.1,104693.12,4031.03,0.04
26,03/21/2026,4800.0,2266.49,58496.25,2533.51,58652.67,156.42,0.0,46196.87,1189.7,2533.51,49920.08,3723.21,0.08,2035.99,0.63,104693.12,108572.75,3879.62,0.04
27,04/20/2026,4800.0,2266.49,58652.67,2533.51,58809.08,156.42,0.0,49920.08,-26.81,2533.51,52426.78,2506.7,0.05,2009.18,-0.01,108572.75,111235.86,2663.12,0.02
28,05/20/2026,4800.0,2266.49,58809.08,2533.51,58965.5,156.42,0.0,52426.78,5.3,2533.51,54965.59,2538.81,0.05,2014.48,-0.01,111235.86,113931.09,2695.22,0.02
29,06/19/2026,4800.0,2266.49,58965.5,2533.51,59121.92,156.42,0.0,54965.59,-2276.05,2533.51,55223.04,257.46,0.0,-261.56,-1.13,113931.09,114344.96,413.87,0.0
30,07/19/2026,4800.0,2266.49,59121.92,2533.51,59278.33,156.42,0.0,55223.04,1515.47,2533.51,59272.02,4048.98,0.07,1253.91,-0.38,114344.96,118550.36,4205.4,0.04
31,08/18/2026,4800.0,2266.49,59278.33,2533.51,59434.75,156.42,0.0,59272.02,751.18,2533.51,62556.71,3284.68,0.06,2005.09,-0.02,118550.36,121991.46,3441.1,0.03
32,09/17/2026,4800.0,2266.49,59434.75,2533.51,59591.17,156.42,0.0,62556.71,1115.83,2533.51,66206.04,3649.33,0.06,3120.92,0.53,121991.46,125797.21,3805.75,0.03
33,10/17/2026,4800.0,2266.49,59591.17,2533.51,59747.58,156.42,0.0,66206.04,-2907.87,2533.51,65831.67,-374.37,-0.01,213.04,-0.93,125797.21,125579.25,-217.95,-0.0
34,11/16/2026,4800.0,2266.49,59747.58,2533.51,59904.0,156.42,0.0,65831.67,4281.06,2533.51,72646.24,6814.57,0.1,4494.11,0.44,125579.25,132550.24,6970.99,0.06
35,12/16/2026,4800.0,2266.49,59904.0,2533.51,60060.42,156.42,0.0,72646.24,996.54,2533.51,76176.29,3530.05,0.05,5490.65,0.22,132550.24,136236.71,3686.47,0.03
36,01/15/2027,4800.0,2266.49,60060.42,2533.51,60216.83,156.42,0.0,76176.29,-369.48,2533.51,78340.32,2164.03,0.03,5121.17,-0.07,136236.71,138557.15,2320.44,0.02
37,02/14/2027,4800.0,2266.49,60216.83,2533.51,60373.25,156.42,0.0,78340.32,6110.97,2533.51,86984.79,8644.48,0.11,11232.15,1.05,138557.15,147358.04,8800.89,0.06
38,03/16/2027,2100.0,1225.99,60373.25,874.01,60529.67,156.42,0.0,86984.79,597.5,874.01,88456.31,1471.51,0.02,11829.65,0.05,147358.04,148985.97,1627.93,0.01
39,04/15/2027,2100.0,1225.99,60529.67,874.01,60686.08,156.42,0.0,88456.31,-3655.08,874.01,85675.24,-2781.07,-0.03,8174.57,-0.31,148985.97,146361.32,-2624.65,-0.02
40,05/15/2027,2100.0,1225.99,60686.08,874.01,60842.5,156.42,0.0,85675.24,-468.69,874.01,86080.56,405.32,0.0,7705.88,-0.35,146361.32,146923.06,561.74,0.0
41,06/14/2027,2100.0,1225.99,60842.5,874.01,60998.92,156.42,0.0,86080.56,-6029.48,874.01,80925.1,-5155.47,-0.06,1676.4,-0.86,146923.06,141924.01,-4999.05,-0.03
42,07/14/2027,2100.0,1225.99,60998.92,874.01,61155.33,156.42,0.0,80925.1,3593.95,874.01,85393.06,4467.96,0.06,5270.35,-0.55,141924.01,146548.39,4624.38,0.03
43,08/13/2027,2100.0,1225.99,61155.33,874.01,61311.75,156.42,0.0,85393.06,-500.08,874.01,85766.99,373.93,0.0,4770.27,-0.6,146548.39,147078.74,530.35,0.0
44,09/12/2027,2100.0,1225.99,61311.75,874.01,61468.17,156.42,0.0,85766.99,-1461.3,874.01,85179.71,-587.28,-0.01,3308.97,-0.72,147078.74,146647.88,-430.87,-0.0
45,10/12/2027,2100.0,1225.99,61468.17,874.01,61624.58,156.42,0.0,85179.71,3850.3,874.01,89904.02,4724.31,0.06,7159.27,-0.39,146647.88,151528.6,4880.73,0.03
46,11/11/2027,2100.0,1225.99,61624.58,874.01,61781.0,156.42,0.0,89904.02,-4332.71,874.01,86445.32,-3458.7,-0.04,2826.56,-0.76,151528.6,148226.32,-3302.28,-0.02
47,12/11/2027,2100.0,1225.99,61781.0,874.01,61937.42,156.42,0.0,86445.32,2315.53,874.01,89634.86,3189.54,0.04,5142.09,-0.57,148226.32,151572.28,3345.96,0.02
48,01/10/2028,2100.0,1225.99,61937.42,874.01,62093.83,156.42,0.0,89634.86,-5590.23,874.01,84918.65,-4716.22,-0.05,-448.14,-1.04,151572.28,147012.48,-4559.8,-0.03
49,02/09/2028,2100.0,1225.99,62093.83,874.01,62250.25,156.42,0.0,84918.65,-1212.73,874.01,84579.92,-338.72,-0.0,-1660.87,-1.14,147012.48,146830.17,-182.31,-0.0
50,03/10/2028,2100.0,1244.38,62250.25,855.62,62406.67,156.42,0.0,84579.92,-2780.08,855.62,82655.47,-1924.46,-0.02,-4440.95,-1.38,146830.17,145062.14,-1768.04,-0.01
51,04/09/2028,2100.0,1244.38,62406.67,855.62,62563.08,156.42,0.0,82655.47,4840.21,855.62,88351.3,5695.83,0.07,399.25,-0.97,145062.14,150914.38,5852.25,0.04
52,05/09/2028,2100.0,1244.38,62563.08,855.62,62719.5,156.42,0.0,88351.3,6095.34,855.62,95302.26,6950.96,0.08,6494.59,-0.45,150914.38,158021.76,7107.38,0.05
53,06/08/2028,2100.0,1244.38,62719.5,855.62,62875.92,156.42,0.0,95302.26,-273.59,855.62,95884.29,582.03,0.01,6221.0,-0.47,158021.76,158760.21,738.45,0.0
54,07/08/2028,2100.0,1244.38,62875.92,855.62,63032.33,156.42,0.0,95884.29,3572.21,855.62,100312.13,4427.83,0.05,9793.21,-0.17,158760.21,163344.46,4584.25,0.03
55,08/07/2028,2100.0,1244.38,63032.33,855.62,63188.75,156.42,0.0,100312.13,226.04,855.62,101393.79,1081.66,0.01,10019.25,-0.15,163344.46,164582.54,1238.08,0.01
56,09/06/2028,2100.0,1244.38,63188.75,855.62,63345.17,156.42,0.0,101393.79,2829.4,855.62,105078.81,3685.03,0.04,12848.66,0.09,164582.54,168423.98,3841.44,0.02
57,10/06/2028,2100.0,1244.38,63345.17,855.62,63501.58,156.42,0.0,105078.81,-1827.39,855.62,104107.05,-971.76,-0.01,11021.27,-0.14,168423.98,167608.63,-815.35,-0.0
58,11/05/2028,2100.0,1244.38,63501.58,855.62,63658.0,156.42,0.0,104107.05,-5221.62,855.62,99741.05,-4366.0,-0.04,5799.64,-0.55,167608.63,163399.05,-4209.59,-0.03
59,12/05/2028,2100.0,1244.38,63658.0,855.62,63814.42,156.42,0.0,99741.05,-5326.75,855.62,95269.93,-4471.12,-0.04,472.9,-0.96,163399.05,159084.34,-4314.71,-0.03
60,01/04/2029,2100.0,1244.38,63814.42,855.62,63970.83,156.42,0.0,95269.93,2054.33,855.62,98179.87,2909.95,0.03,2527.22,-0.8,159084.34,162150.71,3066.37,0.02
61,02/03/2029,2100.0,1244.38,63970.83,855.62,64127.25,156.42,0.0,98179.87,8394.28,855.62,107429.77,9249.9,0.09,10921.5,-0.15,162150.71,171557.02,9406.32,0.06
62,03/05/2029,2100.0,1263.04,64127.25,836.96,64283.67,156.42,0.0,107429.77,1897.63,836.96,110164.36,2734.59,0.03,12819.13,-0.0,171557.02,174448.03,2891.0,0.02
63,04/04/2029,2100.0,1263.04,64283.67,836.96,64440.08,156.42,0.0,110164.36,-1053.63,836.96,109947.69,-216.67,-0.0,11765.5,-0.08,174448.03,174387.77,-60.26,-0.0
64,05/04/2029,2100.0,1263.04,64440.08,836.96,64596.5,156.42,0.0,109947.69,8135.2,836.96,118919.84,8972.15,0.08,19900.7,0.55,174387.77,183516.34,9128.57,0.05
65,06/03/2029,2100.0,1263.04,64596.5,836.96,64752.92,156.42,0.0,118919.84,1969.65,836.96,121726.45,2806.6,0.02,21870.34,0.1,183516.34,186479.36,2963.02,0.02
66,07/03/2029,2100.0,1263.04,64752.92,836.96,64909.33,156.42,0.0,121726.45,1448.99,836.96,124012.4,2285.95,0.02,23319.34,0.07,186479.36,188921.73,2442.37,0.01
67,08/02/2029,2100.0,1263.04,64909.33,836.96,65065.75,156.42,0.0,124012.4,2118.96,836.96,126968.31,2955.91,0.02,25438.3,0.09,188921.73,192034.06,3112.33,0.02
68,09/01/2029,2100.0,1263.04,65065.75,836.96,65222.17,156.42,0.0,126968.31,493.39,836.96,128298.66,1330.35,0.01,25931.69,0.02,192034.06,193520.82,1486.76,0.01
69,10/01/2029,2100.0,1263.04,65222.17,836.96,65378.58,156.42,0.0,128298.66,-280.6,836.96,128855.02,556.36,0.0,25651.09,-0.01,193520.82,194233.6,712.77,0.0
70,10/31/2029,2100.0,1263.04,65378.58,836.96,65535.0,156.42,0.0,128855.02,-5254.94,836.96,124437.03,-4417.98,-0.03,20396.15,-0.21,194233.6,189972.03,-4261.57,-0.02
71,11/30/2029,2100.0,1263.04,65535.0,836.96,65691.42,156.42,0.0,124437.03,3188.93,836.96,128462.92,4025.89,0.03,23585.07,-0.09,189972.03,194154.33,4182.3,0.02
72,12/30/2029,2100.0,1263.04,65691.42,836.96,65847.83,156.42,0.0,128462.92,664.84,836.96,129964.72,1501.8,0.01,24249.92,-0.06,194154.33,195812.55,1658.22,0.01
73,01/29/2030,2100.0,1263.04,65847.83,836.96,66004.25,156.42,0.0,129964.72,6412.22,836.96,137213.89,7249.18,0.06,30662.14,0.18,195812.55,203218.14,7405.59,0.04
74,02/28/2030,2100.0,1281.99,66004.25,818.01,66160.67,156.42,0.0,137213.89,-579.32,818.01,137452.59,238.69,0.0,30082.82,-0.02,203218.14,203613.25,395.11,0.0
75,03/30/2030,1665.0,1242.71,66160.67,422.29,66317.08,156.42,0.0,137452.59,-7827.52,422.29,130047.36,-7405.23,-0.05,22255.29,-0.27,203613.25,196364.44,-7248.81,-0.04
76,04/29/2030,1665.0,1242.71,66317.08,422.29,66473.5,156.42,0.0,130047.36,651.48,422.29,131121.13,1073.77,0.01,22906.77,-0.25,196364.44,197594.63,1230.19,0.01
77,05/29/2030,1665.0,1242.71,66473.5,422.29,66629.92,156.42,0.0,131121.13,8746.46,422.29,140289.88,9168.75,0.07,31653.23,0.03,197594.63,206919.8,9325.17,0.05
78,06/28/2030,1665.0,1242.71,66629.92,422.29,66786.33,156.42,0.0,140289.88,-662.57,422.29,140049.61,-240.27,-0.0,30990.67,-0.02,206919.8,206835.95,-83.85,-0.0
79,07/28/2030,1665.0,1242.71,66786.33,422.29,66942.75,156.42,0.0,140049.61,-3093.59,422.29,137378.32,-2671.3,-0.02,27897.08,-0.12,206835.95,204321.07,-2514.88,-0.01
80,08/27/2030,1665.0,1242.71,66942.75,422.29,67099.17,156.42,0.0,137378.32,-4465.46,422.29,133335.16,-4043.16,-0.03,23431.62,-0.26,204321.07,200434.33,-3886.74,-0.02
81,09/26/2030,1665.0,1242.71,67099.17,422.29,67255.58,156.42,0.0,133335.16,-3677.57,422.29,130079.89,-3255.27,-0.02,19754.05,-0.38,200434.33,197335.47,-3098.86,-0.02
82,10/26/2030,1665.0,1242.71,67255.58,422.29,67412.0,156.42,0.0,130079.89,-243.09,422.29,130259.09,179.21,0.0,19510.96,-0.38,197335.47,197671.09,335.62,0.0
83,11/25/2030,1665.0,1242.71,67412.0,422.29,67568.42,156.42,0.0,130259.09,-4173.25,422.29,126508.13,-3750.96,-0.03,15337.71,-0.52,197671.09,194076.55,-3594.54,-0.02
84,12/25/2030,3915.0,1242.71,67568.42,2672.29,67724.83,156.42,0.0,126508.13,7562.88,2672.29,136743.31,10235.18,0.08,22900.59,-0.28,194076.55,204468.14,10391.59,0.05
85,01/24/2031,1665.0,1242.71,67724.83,422.29,67881.25,156.42,0.0,136743.31,-173.21,422.29,136992.4,249.09,0.0,22727.39,-0.28,204468.14,204873.65,405.51,0.0
86,02/23/2031,1665.0,1261.35,67881.25,403.65,68037.67,156.42,0.0,136992.4,1664.61,403.65,139060.66,2068.26,0.02,24391.99,-0.23,204873.65,207098.32,2224.68,0.01
87,03/25/2031,2257.5,1248.45,68037.67,1009.05,68194.08,156.42,0.0,139060.66,8030.04,1009.05,148099.75,9039.09,0.07,32422.03,0.02,207098.32,216293.84,9195.51,0.04
88,04/24/2031,2257.5,1248.45,68194.08,1009.05,68350.5,156.42,0.0,148099.75,8882.51,1009.05,157991.32,9891.56,0.07,41304.54,0.27,216293.84,226341.82,10047.98,0.05
89,05/24/2031,2257.5,1248.45,68350.5,1009.05,68506.92,156.42,0.0,157991.32,178.59,1009.05,159178.97,1187.65,0.01,41483.14,0.0,226341.82,227685.88,1344.07,0.01
90,06/23/2031,2257.5,1248.45,68506.92,1009.05,68663.33,156.42,0.0,159178.97,3153.22,1009.05,163341.24,4162.28,0.03,44636.36,0.08,227685.88,232004.57,4318.69,0.02
91,07/23/2031,2257.5,1248.45,68663.33,1009.05,68819.75,156.42,0.0,163341.24,5493.26,1009.05,169843.56,6502.32,0.04,50129.62,0.12,232004.57,238663.31,6658.73,0.03
92,08/22/2031,2257.5,1248.45,68819.75,1009.05,68976.17,156.42,0.0,169843.56,307.76,1009.05,171160.37,1316.82,0.01,50437.38,0.01,238663.31,240136.54,1473.23,0.01
93,09/21/2031,2257.5,1248.45,68976.17,1009.05,69132.58,156.42,0.0,171160.37,-8993.71,1009.05,163175.72,-7984.66,-0.05,41443.67,-0.18,240136.54,232308.3,-7828.24,-0.03
94,10/21/2031,2257.5,1248.45,69132.58,1009.05,69289.0,156.42,0.0,163175.72,5038.26,1009.05,169223.03,6047.31,0.04,46481.93,-0.08,232308.3,238512.03,6203.73,0.03
95,11/20/2031,2257.5,1248.45,69289.0,1009.05,69445.42,156.42,0.0,169223.03,6615.62,1009.05,176847.71,7624.68,0.05,53097.55,0.05,238512.03,246293.12,7781.1,0.03
96,12/20/2031,4507.5,1248.45,69445.42,3259.05,69601.83,156.42,0.0,176847.71,4009.77,3259.05,184116.53,7268.83,0.04,57107.33,0.08,246293.12,253718.37,7425.25,0.03
97,01/19/2032,2257.5,1248.45,69601.83,1009.05,69758.25,156.42,0.0,184116.53,-4279.69,1009.05,180845.9,-3270.63,-0.02,52827.64,-0.07,253718.37,250604.15,-3114.22,-0.01
98,02/18/2032,2257.5,1267.17,69758.25,990.33,69914.67,156.42,0.0,180845.9,308.03,990.33,182144.26,1298.36,0.01,53135.67,-0.07,250604.15,252058.92,1454.77,0.01
99,03/19/2032,2257.5,1267.17,69914.67,990.33,70071.08,156.42,0.0,182144.26,-2155.33,990.33,180979.26,-1165.0,-0.01,50980.34,-0.11,252058.92,251050.34,-1008.58,-0.0
100,04/18/2032,2257.5,1267.17,70071.08,990.33,70227.5,156.42,0.0,180979.26,-335.21,990.33,181634.37,655.12,0.0,50645.13,-0.11,251050.34,251861.87,811.53,0.0
101,05/18/2032,2257.5,1267.17,70227.5,990.33,70383.92,156.42,0.0,181634.37,9608.02,990.33,192232.73,10598.35,0.06,60253.15,0.06,251861.87,262616.64,10754.77,0.04
102,06/17/2032,2257.5,1267.17,70383.92,990.33,70540.33,156.42,0.0,192232.73,11702.57,990.33,204925.62,12692.89,0.07,71955.72,0.19,262616.64,275465.95,12849.31,0.05
103,07/17/2032,2257.5,1267.17,70540.33,990.33,70696.75,156.42,0.0,204925.62,6430.72,990.33,212346.67,7421.05,0.04,78386.44,0.09,275465.95,283043.42,7577.47,0.03
104,08/16/2032,2257.5,1267.17,70696.75,990.33,70853.17,156.42,0.0,212346.67,5784.9,990.33,219121.89,6775.22,0.03,84171.34,0.07,283043.42,289975.06,6931.64,0.02
105,09/15/2032,2257.5,1267.17,70853.17,990.33,71009.58,156.42,0.0,219121.89,6930.4,990.33,227042.62,7920.72,0.04,91101.73,0.08,289975.06,298052.2,8077.14,0.03
106,10/15/2032,2257.5,1267.17,71009.58,990.33,71166.0,156.42,0.0,227042.62,1817.6,990.33,229850.55,2807.93,0.01,92919.33,0.02,298052.2,301016.55,2964.35,0.01
107,11/14/2032,2257.5,1267.17,71166.0,990.33,71322.42,156.42,0.0,229850.55,1340.2,990.33,232181.07,2330.53,0.01,94259.53,0.01,301016.55,303503.49,2486.94,0.01
108,12/14/2032,4507.5,1267.17,71322.42,3240.33,71478.83,156.42,0.0,232181.07,-3407.26,3240.33,232014.14,-166.93,-0.0,90852.27,-0.04,303503.49,303492.98,-10.51,-0.0
109,01/13/2033,2257.5,1267.17,71478.83,990.33,71635.25,156.42,0.0,232014.14,1510.31,990.33,234514.78,2500.64,0.01,92362.59,-0.02,303492.98,306150.03,2657.06,0.01
110,02/12/2033,2257.5,1286.18,71635.25,971.32,71791.67,156.42,0.0,234514.78,20150.1,971.32,255636.21,21121.42,0.09,112512.69,0.19,306150.03,327427.87,21277.84,0.07
111,03/14/2033,2340.0,1260.19,71791.67,1079.81,71948.08,156.42,0.0,255636.21,9771.97,1079.81,266487.99,10851.79,0.04,122284.66,0.09,327427.87,338436.08,11008.2,0.03
112,04/13/2033,2340.0,1260.19,71948.08,1079.81,72104.5,156.42,0.0,266487.99,-881.11,1079.81,266686.7,198.7,0.0,121403.55,-0.01,338436.08,338791.2,355.12,0.0
113,05/13/2033,2340.0,1260.19,72104.5,1079.81,72260.92,156.42,0.0,266686.7,-2068.89,1079.81,265697.62,-989.08,-0.0,119334.66,-0.02,338791.2,337958.54,-832.66,-0.0
