Period,Date,Income,Outflows,Begin Total Savings,Amount To Save,End Total Savings,Savings Value Change,Savings Return,Begin Investment Portfolio,Investment Return,Amount To Invest,End Investment Portfolio,Portfolio Value Change,Investment Return Rate,Cumulative Returns,Drawdown,Begin Total Assets,End Total Assets,Total Assets Value Change,Total Assets Return Rate
114,06/12/2033,2340.0,1260.19,72260.92,1079.81,72417.33,156.42,0.0,265697.62,-5637.94,1079.81,261139.5,-4558.12,-0.02,113696.73,-0.07,337958.54,333556.83,-4401.71,-0.01
115,07/12/2033,2340.0,1260.19,72417.33,1079.81,72573.75,156.42,0.0,261139.5,5552.64,1079.81,267771.95,6632.45,0.03,119249.37,-0.02,333556.83,340345.7,6788.87,0.02
116,08/11/2033,2340.0,1260.19,72573.75,1079.81,72730.17,156.42,0.0,267771.95,5851.37,1079.81,274703.14,6931.19,0.03,125100.74,0.02,340345.7,347433.3,7087.6,0.02
117,09/10/2033,2340.0,1260.19,72730.17,1079.81,72886.58,156.42,0.0,274703.14,-11279.74,1079.81,264503.21,-10199.93,-0.04,113821.0,-0.09,347433.3,337389.79,-10043.51,-0.03
118,10/10/2033,2340.0,1260.19,72886.58,1079.81,73043.0,156.42,0.0,264503.21,6639.71,1079.81,272222.73,7719.52,0.03,120460.71,-0.04,337389.79,345265.73,7875.94,0.02
119,11/09/2033,2340.0,1260.19,73043.0,1079.81,73199.42,156.42,0.0,272222.73,-3022.42,1079.81,270280.12,-1942.61,-0.01,117438.28,-0.06,345265.73,343479.54,-1786.19,-0.01
120,12/09/2033,4590.0,1260.19,73199.42,3329.81,73355.83,156.42,0.0,270280.12,15500.54,3329.81,289110.47,18830.35,0.07,132938.82,0.06,343479.54,362466.3,18986.77,0.06
121,01/08/2034,2340.0,1260.19,73355.83,1079.81,73512.25,156.42,0.0,289110.47,3990.82,1079.81,294181.1,5070.63,0.02,136929.64,0.03,362466.3,367693.35,5227.05,0.01
122,02/07/2034,2340.0,1279.09,73512.25,1060.91,73668.67,156.42,0.0,294181.1,19806.93,1060.91,315048.95,20867.84,0.07,156736.57,0.14,367693.35,388717.61,21024.26,0.06
123,03/09/2034,2340.0,1279.09,73668.67,1060.91,73825.08,156.42,0.0,315048.95,-2294.99,1060.91,313814.87,-1234.07,-0.0,154441.59,-0.01,388717.61,387639.96,-1077.66,-0.0
124,04/08/2034,2340.0,1279.09,73825.08,1060.91,73981.5,156.42,0.0,313814.87,-455.05,1060.91,314420.73,605.86,0.0,153986.54,-0.02,387639.96,388402.23,762.28,0.0
125,05/08/2034,2340.0,1279.09,73981.5,1060.91,74137.92,156.42,0.0,314420.73,5881.64,1060.91,321363.28,6942.55,0.02,159868.17,0.02,388402.23,395501.19,7098.96,0.02
126,06/07/2034,2340.0,1279.09,74137.92,1060.91,74294.33,156.42,0.0,321363.28,14344.21,1060.91,336768.4,15405.12,0.05,174212.38,0.09,395501.19,411062.73,15561.54,0.04
127,07/07/2034,2340.0,1279.09,74294.33,1060.91,74450.75,156.42,0.0,336768.4,9372.39,1060.91,347201.7,10433.3,0.03,183584.77,0.05,411062.73,421652.45,10589.72,0.03
128,08/06/2034,2340.0,1279.09,74450.75,1060.91,74607.17,156.42,0.0,347201.7,-11761.16,1060.91,336501.45,-10700.25,-0.03,171823.61,-0.06,421652.45,411108.62,-10543.83,-0.03
129,09/05/2034,2340.0,1279.09,74607.17,1060.91,74763.58,156.42,0.0,336501.45,4945.67,1060.91,342508.03,6006.58,0.02,176769.28,-0.04,411108.62,417271.61,6162.99,0.01
130,10/05/2034,2340.0,1279.09,74763.58,1060.91,74920.0,156.42,0.0,342508.03,3147.02,1060.91,346715.96,4207.93,0.01,179916.3,-0.02,417271.61,421635.96,4364.35,0.01
131,11/04/2034,2340.0,1279.09,74920.0,1060.91,75076.42,156.42,0.0,346715.96,-2180.18,1060.91,345596.69,-1119.27,-0.0,177736.12,-0.03,421635.96,420673.11,-962.85,-0.0
132,12/04/2034,4590.0,1279.09,75076.42,3310.91,75232.83,156.42,0.0,345596.69,-4768.96,3310.91,344138.65,-1458.05,-0.0,172967.16,-0.06,420673.11,419371.48,-1301.63,-0.0
133,01/03/2035,2340.0,1279.09,75232.83,1060.91,75389.25,156.42,0.0,344138.65,23522.76,1060.91,368722.31,24583.67,0.07,196489.92,0.07,419371.48,444111.56,24740.08,0.06
134,02/02/2035,2340.0,1298.28,75389.25,1041.72,75545.67,156.42,0.0,368722.31,-1829.46,1041.72,367934.58,-787.73,-0.0,194660.46,-0.01,444111.56,443480.25,-631.32,-0.0
135,03/04/2035,2340.0,1298.28,75545.67,1041.72,75702.08,156.42,0.0,367934.58,-7573.08,1041.72,361403.23,-6531.35,-0.02,187087.39,-0.05,443480.25,437105.31,-6374.94,-0.01
136,04/03/2035,2340.0,1298.28,75702.08,1041.72,75858.5,156.42,0.0,361403.23,10940.75,1041.72,373385.7,11982.47,0.03,198028.13,0.01,437105.31,449244.2,12138.89,0.03
137,05/03/2035,2340.0,1298.28,75858.5,1041.72,76014.92,156.42,0.0,373385.7,4818.4,1041.72,379245.83,5860.13,0.02,202846.54,0.02,449244.2,455260.74,6016.54,0.01
138,06/02/2035,2340.0,1298.28,76014.92,1041.72,76171.33,156.42,0.0,379245.83,2209.33,1041.72,382496.88,3251.05,0.01,205055.86,0.01,455260.74,458668.21,3407.47,0.01
139,07/02/2035,2340.0,1298.28,76171.33,1041.72,76327.75,156.42,0.0,382496.88,13470.56,1041.72,397009.16,14512.28,0.04,218526.42,0.07,458668.21,473336.91,14668.7,0.03
140,08/01/2035,2340.0,1298.28,76327.75,1041.72,76484.17,156.42,0.0,397009.16,9997.13,1041.72,408048.01,11038.85,0.03,228523.55,0.05,473336.91,484532.18,11195.27,0.02
141,08/31/2035,2340.0,1298.28,76484.17,1041.72,76640.58,156.42,0.0,408048.01,8505.94,1041.72,417595.67,9547.66,0.02,237029.49,0.04,484532.18,494236.26,9704.08,0.02
142,09/30/2035,2340.0,1298.28,76640.58,1041.72,76797.0,156.42,0.0,417595.67,17325.76,1041.72,435963.16,18367.49,0.04,254355.25,0.07,494236.26,512760.16,18523.9,0.04
143,10/30/2035,2340.0,1298.28,76797.0,1041.72,76953.42,156.42,0.0,435963.16,7913.47,1041.72,444918.36,8955.2,0.02,262268.72,0.03,512760.16,521871.77,9111.61,0.02
144,11/29/2035,4590.0,1298.28,76953.42,3291.72,77109.83,156.42,0.0,444918.36,-5663.75,3291.72,442546.33,-2372.03,-0.01,256604.97,-0.02,521871.77,519656.16,-2215.61,-0.0
145,12/29/2035,2340.0,1298.28,77109.83,1041.72,77266.25,156.42,0.0,442546.33,-1769.24,1041.72,441818.81,-727.52,-0.0,254835.72,-0.03,519656.16,519085.06,-571.1,-0.0
146,01/28/2036,2340.0,1317.75,77266.25,1022.25,77422.67,156.42,0.0,441818.81,-4170.6,1022.25,438670.46,-3148.35,-0.01,250665.13,-0.04,519085.06,516093.13,-2991.93,-0.01
147,02/27/2036,2340.0,1317.75,77422.67,1022.25,77579.08,156.42,0.0,438670.46,6850.74,1022.25,446543.45,7872.99,0.02,257515.87,-0.02,516093.13,524122.54,8029.41,0.02
148,03/28/2036,2340.0,1317.75,77579.08,1022.25,77735.5,156.42,0.0,446543.45,-12744.55,1022.25,434821.15,-11722.3,-0.03,244771.32,-0.07,524122.54,512556.65,-11565.89,-0.02
149,04/27/2036,2340.0,1317.75,77735.5,1022.25,77891.92,156.42,0.0,434821.15,-23659.24,1022.25,412184.16,-22636.99,-0.05,221112.07,-0.16,512556.65,490076.07,-22480.58,-0.04
150,05/27/2036,2340.0,1317.75,77891.92,1022.25,78048.33,156.42,0.0,412184.16,4718.82,1022.25,417925.23,5741.07,0.01,225830.89,-0.14,490076.07,495973.56,5897.49,0.01
151,06/26/2036,2340.0,1317.75,78048.33,1022.25,78204.75,156.42,0.0,417925.23,-15632.93,1022.25,403314.55,-14610.68,-0.03,210197.96,-0.2,495973.56,481519.3,-14454.27,-0.03
152,07/26/2036,2340.0,1317.75,78204.75,1022.25,78361.17,156.42,0.0,403314.55,-23598.36,1022.25,380738.43,-22576.11,-0.06,186599.6,-0.29,481519.3,459099.6,-22419.7,-0.05
153,08/25/2036,2340.0,1317.75,78361.17,1022.25,78517.58,156.42,0.0,380738.43,8082.11,1022.25,389842.79,9104.36,0.02,194681.71,-0.26,459099.6,468360.38,9260.78,0.02
154,09/24/2036,2340.0,1317.75,78517.58,1022.25,78674.0,156.42,0.0,389842.79,-6221.03,1022.25,384644.02,-5198.78,-0.01,188460.68,-0.28,468360.38,463318.02,-5042.36,-0.01
155,10/24/2036,2340.0,1317.75,78674.0,1022.25,78830.42,156.42,0.0,384644.02,9784.68,1022.25,395450.95,10806.93,0.03,198245.36,-0.24,463318.02,474281.37,10963.35,0.02
156,11/23/2036,4590.0,1317.75,78830.42,3272.25,78986.83,156.42,0.0,395450.95,-3866.9,3272.25,394856.3,-594.65,-0.0,194378.46,-0.26,474281.37,473843.13,-438.23,-0.0
157,12/23/2036,2340.0,1317.75,78986.83,1022.25,79143.25,156.42,0.0,394856.3,-11864.84,1022.25,384013.71,-10842.59,-0.03,182513.62,-0.3,473843.13,463156.96,-10686.18,-0.02
158,01/22/2037,2340.0,1337.52,79143.25,1002.48,79299.67,156.42,0.0,384013.71,-13139.73,1002.48,371876.46,-12137.25,-0.03,169373.89,-0.35,463156.96,451176.13,-11980.83,-0.03
159,02/21/2037,2340.0,1337.52,79299.67,1002.48,79456.08,156.42,0.0,371876.46,-3433.28,1002.48,369445.66,-2430.8,-0.01,165940.61,-0.37,451176.13,448901.75,-2274.38,-0.01
160,03/23/2037,2340.0,1337.52,79456.08,1002.48,79612.5,156.42,0.0,369445.66,-350.74,1002.48,370097.41,651.74,0.0,165589.87,-0.37,448901.75,449709.91,808.16,0.0
161,04/22/2037,2340.0,1337.52,79612.5,1002.48,79768.92,156.42,0.0,370097.41,-7332.52,1002.48,363767.37,-6330.03,-0.02,158257.35,-0.4,449709.91,443536.29,-6173.62,-0.01
162,05/22/2037,2340.0,1337.52,79768.92,1002.48,79925.33,156.42,0.0,363767.37,-441.71,1002.48,364328.14,560.77,0.0,157815.64,-0.4,443536.29,444253.48,717.19,0.0
163,06/21/2037,2340.0,1337.52,79925.33,1002.48,80081.75,156.42,0.0,364328.14,-16121.53,1002.48,349209.1,-15119.05,-0.04,141694.11,-0.46,444253.48,429290.85,-14962.63,-0.03
164,07/21/2037,2340.0,1337.52,80081.75,1002.48,80238.17,156.42,0.0,349209.1,3115.72,1002.48,353327.3,4118.2,0.01,144809.82,-0.45,429290.85,433565.46,4274.62,0.01
165,08/20/2037,2340.0,1337.52,80238.17,1002.48,80394.58,156.42,0.0,353327.3,-18755.21,1002.48,335574.57,-17752.73,-0.05,126054.61,-0.52,433565.46,415969.15,-17596.31,-0.04
166,09/19/2037,2340.0,1337.52,80394.58,1002.48,80551.0,156.42,0.0,335574.57,596.56,1002.48,337173.61,1599.04,0.0,126651.16,-0.52,415969.15,417724.61,1755.46,0.0
167,10/19/2037,2340.0,1337.52,80551.0,1002.48,80707.42,156.42,0.0,337173.61,10903.07,1002.48,349079.17,11905.56,0.04,137554.24,-0.48,417724.61,429786.58,12061.98,0.03
168,11/18/2037,4590.0,1337.52,80707.42,3252.48,80863.83,156.42,0.0,349079.17,16012.15,3252.48,368343.8,19264.63,0.06,153566.39,-0.41,429786.58,449207.63,19421.05,0.05
169,12/18/2037,2340.0,1337.52,80863.83,1002.48,81020.25,156.42,0.0,368343.8,24757.93,1002.48,394104.21,25760.41,0.07,178324.31,-0.32,449207.63,475124.46,25916.83,0.06
170,01/17/2038,2340.0,1357.58,81020.25,982.42,81176.67,156.42,0.0,394104.21,-17711.92,982.42,377374.71,-16729.49,-0.04,160612.4,-0.39,475124.46,458551.38,-16573.08,-0.03
171,02/16/2038,2340.0,1357.58,81176.67,982.42,81333.08,156.42,0.0,377374.71,12998.01,982.42,391355.14,13980.43,0.04,173610.41,-0.34,458551.38,472688.23,14136.85,0.03
172,03/18/2038,2340.0,1357.58,81333.08,982.42,81489.5,156.42,0.0,391355.14,19485.84,982.42,411823.41,20468.26,0.05,193096.25,-0.26,472688.23,493312.91,20624.68,0.04
173,04/17/2038,2340.0,1357.58,81489.5,982.42,81645.92,156.42,0.0,411823.41,17317.26,982.42,430123.09,18299.68,0.04,210413.51,-0.2,493312.91,511769.01,18456.1,0.04
174,05/17/2038,2340.0,1357.58,81645.92,982.42,81802.33,156.42,0.0,430123.09,-10083.22,982.42,421022.3,-9100.8,-0.02,200330.29,-0.24,511769.01,502824.63,-8944.38,-0.02
175,06/16/2038,2340.0,1357.58,81802.33,982.42,81958.75,156.42,0.0,421022.3,9492.59,982.42,431497.31,10475.01,0.02,209822.88,-0.2,502824.63,513456.06,10631.43,0.02
176,07/16/2038,2340.0,1357.58,81958.75,982.42,82115.17,156.42,0.0,431497.31,31158.26,982.42,463637.98,32140.68,0.07,240981.14,-0.08,513456.06,545753.15,32297.09,0.06
177,08/15/2038,2340.0,1357.58,82115.17,982.42,82271.58,156.42,0.0,463637.98,-19898.66,982.42,444721.74,-18916.24,-0.04,221082.48,-0.16,545753.15,526993.33,-18759.82,-0.03
178,09/14/2038,2340.0,1357.58,82271.58,982.42,82428.0,156.42,0.0,444721.74,11011.19,982.42,456715.36,11993.61,0.03,232093.67,-0.12,526993.33,539143.36,12150.03,0.02
179,10/14/2038,2340.0,1357.58,82428.0,982.42,82584.42,156.42,0.0,456715.36,21268.12,982.42,478965.9,22250.54,0.05,253361.79,-0.03,539143.36,561550.32,22406.96,0.04
180,11/13/2038,4590.0,1357.58,82584.42,3232.42,82740.83,156.42,0.0,478965.9,-7405.7,3232.42,474792.62,-4173.28,-0.01,245956.09,-0.06,561550.32,557533.46,-4016.86,-0.01
181,12/13/2038,2340.0,1357.58,82740.83,982.42,82897.25,156.42,0.0,474792.62,13491.87,982.42,489266.91,14474.29,0.03,259447.96,-0.01,557533.46,572164.16,14630.7,0.03
182,01/12/2039,2340.0,1377.94,82897.25,962.06,83053.67,156.42,0.0,489266.91,-13844.91,962.06,476384.06,-12882.85,-0.03,245603.05,-0.06,572164.16,559437.73,-12726.43,-0.02
183,02/11/2039,2340.0,1377.94,83053.67,962.06,83210.08,156.42,0.0,476384.06,-9254.5,962.06,468091.61,-8292.45,-0.02,236348.55,-0.1,559437.73,551301.7,-8136.03,-0.01
184,03/13/2039,2340.0,1377.94,83210.08,962.06,83366.5,156.42,0.0,468091.61,-9171.61,962.06,459882.06,-8209.55,-0.02,227176.94,-0.13,551301.7,543248.56,-8053.13,-0.01
185,04/12/2039,2340.0,1377.94,83366.5,962.06,83522.92,156.42,0.0,459882.06,6907.38,962.06,467751.5,7869.44,0.02,234084.32,-0.11,543248.56,551274.42,8025.85,0.01
186,05/12/2039,2340.0,1377.94,83522.92,962.06,83679.33,156.42,0.0,467751.5,2481.64,962.06,471195.2,3443.7,0.01,236565.96,-0.1,551274.42,554874.53,3600.11,0.01
187,06/11/2039,2340.0,1377.94,83679.33,962.06,83835.75,156.42,0.0,471195.2,19386.61,962.06,491543.87,20348.67,0.04,255952.57,-0.02,554874.53,575379.62,20505.09,0.04
188,07/11/2039,2340.0,1377.94,83835.75,962.06,83992.17,156.42,0.0,491543.87,-11707.74,962.06,480798.18,-10745.68,-0.02,244244.83,-0.07,575379.62,564790.35,-10589.27,-0.02
189,08/10/2039,2340.0,1377.94,83992.17,962.06,84148.58,156.42,0.0,480798.18,1886.51,962.06,483646.75,2848.57,0.01,246131.34,-0.06,564790.35,567795.34,3004.99,0.01
190,09/09/2039,2340.0,1377.94,84148.58,962.06,84305.0,156.42,0.0,483646.75,20014.36,962.06,504623.17,20976.42,0.04,266145.71,0.01,567795.34,588928.17,21132.84,0.04
191,10/09/2039,2340.0,1377.94,84305.0,962.06,84461.42,156.42,0.0,504623.17,13955.5,962.06,519540.74,14917.56,0.03,280101.21,0.05,588928.17,604002.15,15073.98,0.03
192,11/08/2039,4590.0,1377.94,84461.42,3212.06,84617.83,156.42,0.0,519540.74,-19222.33,3212.06,503530.46,-16010.27,-0.03,260878.88,-0.07,604002.15,588148.3,-15853.85,-0.03
193,12/08/2039,2340.0,1377.94,84617.83,962.06,84774.25,156.42,0.0,503530.46,15728.4,962.06,520220.92,16690.46,0.03,276607.28,-0.01,588148.3,604995.17,16846.88,0.03
194,01/07/2040,2340.0,1398.61,84774.25,941.39,84930.67,156.42,0.0,520220.92,-4151.54,941.39,517010.77,-3210.16,-0.01,272455.74,-0.03,604995.17,601941.43,-3053.74,-0.01
195,02/06/2040,2340.0,1398.61,84930.67,941.39,85087.08,156.42,0.0,517010.77,11188.56,941.39,529140.72,12129.95,0.02,283644.3,0.01,601941.43,614227.8,12286.37,0.02
196,03/07/2040,2340.0,1398.61,85087.08,941.39,85243.5,156.42,0.0,529140.72,9914.07,941.39,539996.18,10855.46,0.02,293558.37,0.03,614227.8,625239.68,11011.87,0.02
197,04/06/2040,2340.0,1398.61,85243.5,941.39,85399.92,156.42,0.0,539996.18,27128.19,941.39,568065.75,28069.57,0.05,320686.56,0.09,625239.68,653465.67,28225.99,0.05
198,05/06/2040,2340.0,1398.61,85399.92,941.39,85556.33,156.42,0.0,568065.75,7056.73,941.39,576063.87,7998.12,0.01,327743.29,0.02,653465.67,661620.2,8154.54,0.01
199,06/05/2040,2340.0,1398.61,85556.33,941.39,85712.75,156.42,0.0,576063.87,-31766.8,941.39,545238.46,-30825.42,-0.05,295976.48,-0.1,661620.2,630951.21,-30669.0,-0.05
200,07/05/2040,2340.0,1398.61,85712.75,941.39,85869.17,156.42,0.0,545238.46,-21018.56,941.39,525161.28,-20077.17,-0.04,274957.92,-0.16,630951.21,611030.45,-19920.76,-0.03
201,08/04/2040,2340.0,1398.61,85869.17,941.39,86025.58,156.42,0.0,525161.28,17591.75,941.39,543694.42,18533.14,0.04,292549.67,-0.11,611030.45,629720.0,18689.55,0.03
202,09/03/2040,2340.0,1398.61,86025.58,941.39,86182.0,156.42,0.0,543694.42,-235.27,941.39,544400.54,706.12,0.0,292314.4,-0.11,629720.0,630582.54,862.54,0.0
203,10/03/2040,2340.0,1398.61,86182.0,941.39,86338.42,156.42,0.0,544400.54,25830.97,941.39,571172.9,26772.36,0.05,318145.37,-0.03,630582.54,657511.32,26928.78,0.04
204,11/02/2040,4590.0,1398.61,86338.42,3191.39,86494.83,156.42,0.0,571172.9,10168.03,3191.39,584532.31,13359.41,0.02,328313.4,0.0,657511.32,671027.15,13515.83,0.02
205,12/02/2040,2340.0,1398.61,86494.83,941.39,86651.25,156.42,0.0,584532.31,-10089.78,941.39,575383.92,-9148.4,-0.02,318223.61,-0.03,671027.15,662035.17,-8991.98,-0.01
206,01/01/2041,2340.0,1419.59,86651.25,920.41,86807.67,156.42,0.0,575383.92,26204.6,920.41,602508.92,27125.01,0.05,344428.21,0.05,662035.17,689316.59,27281.42,0.04
207,01/31/2041,2340.0,1419.59,86807.67,920.41,86964.08,156.42,0.0,602508.92,-11605.28,920.41,591824.05,-10684.87,-0.02,332822.93,-0.03,689316.59,678788.14,-10528.45,-0.02
208,03/02/2041,2340.0,1419.59,86964.08,920.41,87120.5,156.42,0.0,591824.05,-36671.06,920.41,556073.4,-35750.65,-0.06,296151.87,-0.14,678788.14,643193.9,-35594.23,-0.05
209,04/01/2041,2340.0,1419.59,87120.5,920.41,87276.92,156.42,0.0,556073.4,44038.89,920.41,601032.7,44959.3,0.08,340190.77,-0.01,643193.9,688309.62,45115.72,0.07
210,05/01/2041,2340.0,1419.59,87276.92,920.41,87433.33,156.42,0.0,601032.7,-34317.32,920.41,567635.8,-33396.91,-0.06,305873.45,-0.11,688309.62,655069.13,-33240.49,-0.05
211,05/31/2041,2340.0,1419.59,87433.33,920.41,87589.75,156.42,0.0,567635.8,17170.4,920.41,585726.6,18090.8,0.03,323043.84,-0.06,655069.13,673316.35,18247.22,0.03
212,06/30/2041,2340.0,1419.59,87589.75,920.41,87746.17,156.42,0.0,585726.6,23792.26,920.41,610439.27,24712.67,0.04,346836.1,0.01,673316.35,698185.44,24869.08,0.04
213,07/30/2041,2340.0,1419.59,87746.17,920.41,87902.58,156.42,0.0,610439.27,8221.69,920.41,619581.37,9142.1,0.01,355057.79,0.02,698185.44,707483.95,9298.52,0.01
214,08/29/2041,2340.0,1419.59,87902.58,920.41,88059.0,156.42,0.0,619581.37,-30545.97,920.41,589955.8,-29625.57,-0.05,324511.82,-0.09,707483.95,678014.8,-29469.15,-0.04
215,09/28/2041,2340.0,1419.59,88059.0,920.41,88215.42,156.42,0.0,589955.8,25504.87,920.41,616381.08,26425.28,0.04,350016.69,-0.01,678014.8,704596.5,26581.7,0.04
216,10/28/2041,4590.0,1419.59,88215.42,3170.41,88371.83,156.42,0.0,616381.08,-25276.22,3170.41,594275.27,-22105.81,-0.04,324740.46,-0.09,704596.5,682647.1,-21949.4,-0.03
217,11/27/2041,2340.0,1419.59,88371.83,920.41,88528.25,156.42,0.0,594275.27,-22374.34,920.41,572821.33,-21453.93,-0.04,302366.12,-0.15,682647.1,661349.58,-21297.52,-0.03
218,12/27/2041,2340.0,1440.88,88528.25,899.12,88684.67,156.42,0.0,572821.33,-2278.01,899.12,571442.44,-1378.89,-0.0,300088.11,-0.15,661349.58,660127.11,-1222.48,-0.0
219,01/26/2042,2340.0,1440.88,88684.67,899.12,88841.08,156.42,0.0,571442.44,20265.88,899.12,592607.44,21165.0,0.04,320353.99,-0.1,660127.11,681448.52,21321.41,0.03
220,02/25/2042,2340.0,1440.88,88841.08,899.12,88997.5,156.42,0.0,592607.44,11091.68,899.12,604598.23,11990.79,0.02,331445.67,-0.07,681448.52,693595.73,12147.21,0.02
221,03/27/2042,2340.0,1440.88,88997.5,899.12,89153.92,156.42,0.0,604598.23,21903.32,899.12,627400.66,22802.43,0.04,353348.99,-0.0,693595.73,716554.58,22958.85,0.03
